-0.036751043	-0.040470935	-0.018807221	0.016501356	0.018774081	-0.029376471	-0.01923511	-0.047861766	0.008738756	-0.039064	0.022401046	-0.0063107386	-0.010792218	0.048539016	-0.03129407	-0.027400875	0.04105136	-0.011749875	0.049409714	-0.048252918	-0.025170088	-0.0055188425	-0.0315158	-0.003749013	0.03441837	0.034225453	-0.004371643	-0.02375542	0.01271889	-0.025203539	0.027057003	-0.012168955
-0.0319876	0.037660744	-0.024944019	-0.029018184	0.005524928	-0.028313693	0.0028357985	-0.0560406	-0.0030786293	0.025756111	-0.059685815	-0.028165521	0.027002491	0.056163307	0.030141978	0.020263093	0.015768738	0.11341654	-0.018335225	-0.002058195	-0.0386817	0.0041135745	0.017737933	-0.041923683	-0.025977887	-0.028036956	-0.023942458	-0.04103537	0.11841417	0.01743248	-0.007812067	0.030925356
-0.0024266804	0.046170972	0.08420909	0.05556295	0.014739142	-0.033447616	0.04536571	0.056623418	-0.07036973	-0.012683265	-0.047847703	0.07919791	-0.06207891	-0.06741384	-0.0034349312	-0.041131213	-0.046346728	-0.024620507	0.04611497	-0.084933326	0.07248846	0.012031248	0.0875071	0.020054197	-0.017455086	-0.08810352	0.09189806	-0.050189883	0.025271038	0.066167034	-0.055105776	-1.5034644e-05
-0.040284928	-0.08876213	0.014052444	-0.058506776	-0.013173231	0.012972711	-0.08031398	-0.040251546	0.041681293	0.01731706	0.061790057	-0.10627777	0.09084909	0.08035381	-0.032527078	0.09416547	0.04680809	0.05749976	-0.0822062	0.09034762	-0.019378776	-0.04882553	-0.10315636	-0.023075122	0.049580887	0.106599614	-0.041683555	0.075413026	0.038361706	-0.08542495	0.075471796	0.059606258
0.009182055	-0.03530295	-0.059288952	-0.028893476	0.0007679819	0.05540449	-0.05564451	-0.033855114	0.0010412356	-0.0010875115	0.018088022	-0.021035602	0.020654373	0.026583223	-0.044335373	0.06922755	0.06473929	0.038770065	-0.07148403	0.045519203	0.015146258	-0.0717328	-0.06698115	-0.027333576	0.06916028	0.018306417	0.009635242	0.04821612	-0.050423272	-0.042855512	-0.00091139734	0.029472562
0.033043645	0.01252421	-0.021508785	0.024545157	-0.0152373845	-0.010291684	-0.0017739063	0.053755023	-0.018830061	-0.04987398	-0.0073694326	0.05330826	-0.036722466	-0.058804926	-0.00748908	-0.04688246	-0.0006267723	-0.052266534	0.070677005	0.001691403	0.041922558	0.030756725	0.0038274066	0.052139897	0.025588287	0.010980419	0.017036643	0.021488471	-0.004951016	0.057184234	-0.07199548	-0.053603563
-0.06121863	-0.014788035	-0.020199375	-0.063145794	-0.03745846	0.03163225	-0.061517507	0.0031726393	0.031936742	0.005568666	0.019286437	-0.067021295	0.018590119	0.056733552	-0.08210006	0.0108880475	0.07396222	0.013164395	0.007618706	0.072845936	-0.007962107	-0.035448566	0.0062929704	-0.07014422	0.002162073	0.055366434	-0.07557903	0.05661861	-0.004221598	0.00816769	0.01739406	0.068972886
-0.024470786	0.04646994	0.066531934	0.020418543	-0.02851994	0.027741037	0.0051759924	0.06467661	-0.057443812	-0.021969393	0.003474809	0.049854785	-0.03093646	0.019738084	0.065207675	-0.0070738876	-0.037290722	0.010171025	0.029336788	-0.03208842	0.0010317104	0.004727674	-0.022525007	0.017784197	0.026382953	-0.03346269	0.00570656	-0.048021182	0.055942394	0.007547297	-0.047749937	-0.069872744
-0.079078324	-0.088609315	-0.06788937	-0.06506013	-0.016701862	0.008273018	-0.013675125	-0.015727792	0.011285002	0.09824814	0.056745965	-0.027925752	0.046084344	0.046775613	-0.05781612	0.09881284	0.09844331	0.05019258	-0.10289414	0.033504263	-0.05561121	-0.0370185	-0.046251204	-0.09738092	0.008478659	0.035243694	-0.021322751	0.06903136	-0.072314754	-0.038533736	0.062102303	0.043007288
-0.0070652603	-0.011818298	0.015754305	-0.026494402	0.018522404	0.020295788	-0.0059506013	-0.059009302	0.015365002	-0.0324581	0.031852473	-0.018444208	-0.028092885	-0.0012487804	-0.017065352	-0.034043252	0.034468085	0.014763508	0.0037103684	0.04541577	-0.058846865	0.033840682	0.022565544	-0.0058655706	0.022923367	0.040798336	0.016319467	0.042988785	-0.046122253	0.014334437	-0.028003076	0.0013549557
-0.018203972	0.024354775	-0.072465315	0.016441686	-0.024909055	-0.016920336	0.0350068	-0.02817766	-0.021302344	-0.006915394	-0.0076931487	-0.0151823815	-0.019226067	0.047010805	-0.08652798	0.0011908971	-0.016057424	-0.08798442	-0.032235138	0.004357934	0.006977717	-0.04655742	-0.010809796	0.024803668	-0.013294346	0.020143833	0.04208822	-0.020514626	-0.021110069	0.009827082	0.015248107	-0.021785408
0.00996871	-0.055634927	-0.03297039	0.007142693	0.019932235	0.035110865	-0.028775794	0.023391603	-0.0118711395	-0.031820964	-0.0177415	-0.08039007	0.024301965	0.008223985	0.010193002	-0.00290509	0.061902765	0.026853047	0.013583947	0.030571891	-0.03958397	-0.036129378	-0.022455217	-0.05159222	0.02678926	0.06785757	-0.0009201939	0.032465387	-0.011260224	-0.07640954	0.02054795	0.046775233
0.01317642	0.051952288	0.03289055	-0.019487256	0.022357412	0.012114213	-0.020001754	-0.01596163	-0.010955551	-0.0361085	-0.033314463	-0.026229678	-0.013807831	-0.045018084	-0.026300948	-0.030603992	-0.03559838	-0.009780826	-0.020919252	-0.03414101	0.04539689	0.061730407	0.055146545	0.041228194	0.020922245	0.015824232	0.0069939857	0.027618095	0.01996104	0.006352225	-0.030348446	0.017673371
-0.008966193	-0.008358574	-0.05045984	0.014056187	-0.04602179	0.064918496	0.0033049064	-0.05999282	-0.004004259	0.027867729	-0.008074285	-0.03629573	0.011941751	0.031815585	0.013413922	-0.0088034365	-0.024837084	0.030220175	0.003729001	0.04085133	-0.040686	0.0008353306	0.015863676	-0.06966489	0.022369834	0.052494448	0.0058641876	0.0030623085	0.10131295	-0.03264097	0.031433135	-0.011331588
0.024701208	0.06736822	0.017216818	0.08944651	0.0137359435	-0.07678489	0.09880929	0.0974228	-0.016085392	-0.052481897	-0.042079885	-0.0040100897	-0.011598945	-0.05247254	-0.027176956	-0.056165237	-0.03862021	0.012739545	0.012676592	-0.027601674	0.03770072	0.06609013	0.011812819	0.018552933	-0.03023456	-0.09861972	0.08809912	-0.083589174	-0.054157216	0.10339875	-0.0871699	-0.070522845
-0.029104257	0.005396458	0.033613447	-0.001270056	-0.020774674	0.035681337	0.023802532	-0.04163341	0.04554333	0.014337756	-0.029946595	-0.03166778	0.021332368	-0.0018824305	0.052054856	0.0056123426	0.07290394	0.13582058	-0.035496667	0.032119304	-0.061773192	-0.06272558	-0.058247607	-0.036820836	-0.0053468565	0.010899556	0.0073095188	0.0059755915	0.08334349	-0.07325459	0.008317132	0.023770604
-0.0006919876	0.0367505	-0.00039253384	-0.019896377	-0.042089283	-0.029314637	-0.046014596	-0.049521603	-0.004679788	-0.016971447	0.02150384	0.026766825	-0.030935122	-0.042751875	0.0039662234	-0.0023773536	0.044262413	0.047013495	-0.013326038	-0.025200034	-0.012196921	0.008358192	-0.03821838	-0.030842388	0.041626897	0.017816555	0.04414061	-0.0001186952	-0.040347766	-0.021014942	-0.008479465	0.023052584
0.08144821	0.010793233	0.03851124	0.072743036	0.06337318	-0.057575047	0.048594113	0.012940205	-0.0740119	-0.053419832	0.020911824	0.053854782	-0.040422752	-0.065378934	0.009895081	-0.033479977	-0.050081022	-0.04439905	0.08965342	-0.004041114	0.01248008	0.0025662575	0.0019940345	0.018441046	-0.0038240103	-0.012077379	0.012745493	-0.079719104	-0.012749911	0.04396585	-0.08018107	-0.05342263
-0.020119797	-0.017741501	-0.009245354	-0.10472299	-0.057348363	0.015635027	-0.06486043	-0.02323008	0.09242297	0.11028421	0.0047607142	-0.07230185	0.022203578	0.089058675	-0.11799378	0.05433612	0.09561985	0.07422898	-0.05794842	0.06480522	-0.07834308	-0.042283487	-0.059281517	-0.10471287	0.03391585	0.051635496	-0.07024334	0.066422105	-0.039507784	-0.086839855	0.09952888	0.11324394
-0.06975198	-0.026671972	-0.01714827	-0.0063074636	-0.0009827886	0.03416483	-0.043211676	0.04641177	0.056056213	0.025943048	0.045958824	0.01309823	-0.010959107	0.06578271	-0.04938423	0.036402047	0.06615003	-0.061330702	-0.005032783	-0.010733342	-0.019518761	-0.06328664	0.0043637734	-0.065188795	0.027842572	-0.007887107	0.020617528	0.03141727	-0.036363035	-0.019700246	-0.009311726	0.036649816
0.02206688	0.037994497	0.022084786	0.00289891	-0.05205726	0.0034026504	-0.006571754	-0.029191848	0.03357788	0.034372926	0.006014057	-0.03168782	-0.051048305	0.053857025	0.002249862	0.05726706	0.003117575	-0.11704815	-0.05021491	0.055063874	0.033135235	0.039411955	0.024392264	-0.027909825	0.0029922333	-0.034741107	-0.049799763	0.05410143	-0.029620418	-0.006766053	0.041799124	-0.015559362
0.0372695	0.00027306005	-0.011960208	0.00038721412	0.0063418522	0.036405455	0.0035237297	-0.016630135	-0.02390163	0.021151457	-0.020713031	-0.0034654737	-0.04742321	-0.042983092	0.040019047	0.047524992	0.017521475	-0.035228513	-0.02891779	-0.03893874	-0.009299494	-0.048655022	-0.01362326	-0.027722193	-0.016827296	0.042684127	-0.03612361	0.011013232	-0.043189634	-0.03425435	0.0441018	-0.021749986
0.021448793	-0.05509057	-0.008237583	0.008274581	-0.06491148	0.052861188	0.00607171	0.008833788	0.036090877	0.009572713	0.017505722	-0.036073353	-0.010037766	0.05252502	-0.05406062	0.043838426	0.044194367	0.034930557	-0.030638613	0.02551965	0.025910728	-0.023544783	-0.030744577	-0.042903367	0.016301382	0.0625268	-0.059810948	-0.022444302	-0.010105952	-0.04199256	0.002763693	0.006033432
0.039945208	0.04797652	0.025559977	0.012455916	0.046933886	-0.0074050864	0.019125601	0.0054301457	-0.0463001	-0.019059062	-0.05073391	0.040204983	-0.05893374	0.00810858	0.052201714	0.0033930552	-0.0767403	0.053708833	0.0715018	-0.013658157	0.06779605	0.023271598	0.07972352	0.079501785	-0.07937477	-0.024029844	4.3995708e-05	-0.03936694	0.02380583	0.07361297	-0.078001514	-0.024367321
0.028615002	-0.012056995	-0.020369029	0.03367224	0.007798981	-0.013183534	-0.037632264	0.011514533	-0.020047044	0.013564412	-0.040967453	0.014314879	0.027830932	0.016586516	-0.035285294	0.014492873	0.0447657	0.047875654	-0.036580645	0.0427485	0.010730289	-0.031032646	0.017302457	0.036779355	-0.022578621	0.04619739	-0.027641583	-0.03660216	-0.012263872	0.012638632	-0.022002948	-0.04049647
0.006476875	0.08626339	0.011628649	0.094637625	0.031242717	-0.1005901	0.028816108	0.0524183	-0.07057192	-0.043971322	-0.059877656	-0.0002471517	0.00011112219	-0.07266291	0.059582222	-0.033530727	-0.07481328	-0.011274092	0.0132509945	-0.055658277	0.0033878512	0.009880901	0.040842585	0.08384653	-0.071289405	-0.07860416	0.052937232	-0.03400387	-0.017463583	0.10303505	-0.028052224	-0.0032158697
-0.003900969	0.033484563	0.034596734	0.0128907915	0.0036280497	-0.055916373	0.0106134545	0.038618468	-0.044430196	-0.07396279	-0.03163881	0.053390168	-0.047565944	-0.061480857	-0.06561285	-0.062009536	-0.03877959	0.04699198	0.0010053471	-0.030274434	0.030374384	0.05761704	-0.0059499103	0.056994926	-0.054613236	0.019189522	0.06920836	-0.048040405	-0.03318679	0.029828127	-0.051390275	-0.020198708
0.044791523	0.044843342	-0.0234218	-0.033204935	0.007971309	-9.466335e-05	-0.008259617	0.024815466	0.045231048	0.03973672	0.031700145	-0.04715655	0.021647576	-0.011099778	-0.018169187	-0.029294277	0.030666385	0.04889128	-0.015677262	0.03951961	-0.028965438	-0.032284155	-0.022861445	-0.024788082	-0.02662909	0.040733602	-0.0044928566	0.04482479	-0.0032285936	-0.022985196	0.038811695	-0.023134386
0.037920814	0.011834768	0.018525656	0.004796278	0.0071646143	-0.052225813	-0.027637959	0.046242703	0.009213729	-0.049695663	-0.01773321	0.015048728	-0.0036941126	0.016234785	-0.009960824	-0.023570234	-0.041158203	0.03003322	0.020133836	-0.053831078	-0.003051968	-0.009017227	-0.014799502	0.03746279	-0.031877853	-0.045400664	0.030471055	-0.030814672	-0.03573306	-0.016568046	0.0067463177	-0.0009836319
0.049560003	0.040495027	0.10547633	0.043737408	0.017876945	-0.019302651	0.09995586	0.046417795	-0.092093244	-0.062343583	-0.035355944	0.09722637	-0.08287248	-0.05906856	0.029389706	-0.094023384	-0.08913984	-0.022604654	0.047769703	-0.051299457	0.025083795	0.03554925	0.05308708	0.03996429	-0.09330905	-0.108125225	0.0400761	-0.031806435	0.0038814496	0.019692352	-0.03081659	-0.019618701
-0.034950595	-0.06705761	0.023613853	0.007222815	-0.055562656	-0.00017629686	-0.05832535	-0.050073847	0.006401488	0.068982676	-0.0009223587	-0.006967263	-0.021427099	0.011493852	-0.033897813	0.014257018	0.0015473863	-0.042604096	-0.009538684	0.016046884	-0.07542127	-0.08897325	0.0143642705	-0.049179144	0.031438738	0.0774088	-0.08603694	0.07570619	-0.05264848	-0.050774105	0.06325421	0.024999462
0.072022684	0.03671431	0.0904526	0.045982633	0.094781734	-0.040031347	0.10519821	0.06680774	-0.08223476	-0.049115214	-0.09098327	0.040458377	-0.050837114	-0.09527455	0.07586888	-0.09809336	-0.11713856	-0.019940406	0.039384987	-0.033289857	0.030685162	0.068969734	0.07010054	0.106060326	-0.09034086	-0.106405474	0.10343409	-0.078178085	-0.008000524	0.11912614	-0.09777675	-0.1064586
0.043490738	0.09480694	0.057596177	0.07703261	0.053528972	-0.023768634	0.025717475	0.035805568	-0.03826852	-0.053704523	-0.06528525	0.067499876	-0.06718132	-0.05365317	0.052806582	-0.078902565	-0.039091963	-0.035687827	0.083556935	-0.07486369	0.009761872	0.038792305	0.01581239	0.016227119	-0.009546357	-0.015318144	0.049947694	-0.018204229	0.060929112	0.030595005	-0.053208042	-0.009498159
0.021585021	0.022802655	-0.015027784	0.016828645	0.035410594	-0.03575542	-0.031987824	-0.0012794957	-0.009079039	-0.028461551	-0.0033979192	0.0009992719	-0.038109016	-0.033309102	0.035534274	-0.048600115	-0.026046276	-0.008705784	-0.04977001	-0.040741958	0.03214586	-0.027199937	-0.033829413	-0.0015184395	-0.031391934	0.03999904	-0.00096558407	0.04106785	0.0074592233	0.011784803	-0.026825845	0.0049060956
-0.007383781	0.02622323	-0.019599939	0.026168667	-0.05796463	0.05044816	-0.017407825	-0.040359717	0.032793473	0.0040616076	0.03205056	-0.0056610145	0.0011987435	-0.027967189	-0.07466849	0.050000016	0.00022651997	0.0738793	-0.033909388	-0.02280444	-0.05729576	0.01638969	-0.05908134	-0.0031852545	-0.0015693351	0.042873353	-0.010065916	-0.024674108	-0.034718703	-0.0062536965	0.008077804	0.02122763
-0.027281007	-0.021075536	-0.03664819	0.045031242	-0.0084381495	0.026652057	0.010008003	0.012768618	0.01657111	-0.026010597	0.024564931	-0.059579637	0.004988489	-0.04646041	-0.04507238	0.029153265	0.018157328	-0.062472418	-0.00031516317	-0.01946204	-0.026854007	-0.0032361634	0.0049997414	-0.019024653	0.011946606	-0.037108783	-0.0037460218	-0.026430706	-0.003705999	0.02797498	-0.015557268	0.0206966
-0.05189164	-0.07244122	-0.019484237	-0.045694742	0.008743484	-0.005114329	-0.031664167	-0.043866474	0.0778002	0.07904571	0.028042627	-0.039973907	0.035872344	0.032716215	-0.031435892	-0.01404455	0.08166675	0.008109712	0.0075333677	-0.0049101547	-0.07829895	-0.012722606	-0.015533891	-0.04043974	0.049655996	0.075680755	-0.08427313	-0.016232193	-0.002242674	-0.052499127	0.05810968	0.08793353
0.07791469	0.07800203	-0.027916847	0.082630694	0.02919795	-0.10161704	0.071947604	0.091800146	-0.015350994	-0.06755722	-0.031473573	0.0330878	-0.003197786	-0.06443898	0.0035251945	-0.03099222	-0.022676188	0.06234246	0.055340897	-0.0679968	0.049262736	0.08213886	0.088057086	0.046467237	-0.010397418	-0.08016475	0.0075723417	-0.04449532	0.020297704	0.08238975	-0.0029863082	-0.01910704
-0.010963903	-0.035599798	-0.046827495	0.010474806	-0.06719066	0.064992025	-0.038174696	-0.015514033	0.0021937923	0.021324899	-0.016690264	-0.004333154	0.0030105948	0.06416582	0.0020691361	0.045606054	0.053522035	0.024574922	-0.08399099	0.02867454	-0.015876902	0.0022314126	-0.06637182	-0.00853848	0.07675193	0.060639273	-0.06684574	0.055818442	0.006598823	-0.012633978	0.017786171	0.018425906
-0.0055234223	0.046275232	-0.011753266	-0.017851003	0.016153544	-0.02120958	0.050356247	0.014720915	-0.023651175	-0.039250705	0.005385954	0.030043896	0.00055766414	-0.024074074	-0.03838648	-0.046845548	0.02466093	-0.013729504	0.02069243	-0.024779659	-0.022407409	0.02523926	-0.02057385	0.04019004	-0.0016832331	-0.02161185	-0.035549007	-0.05037639	-0.020047544	0.020589469	-0.008209982	-0.026965104
-0.015118491	-0.043644965	0.02808224	-0.0008592494	-0.01195848	-0.020246113	0.033789787	0.011579335	0.013691697	-0.042877413	0.026422348	0.01734941	-0.024287105	0.031386707	0.01569042	-0.04661573	-0.0243343	-0.017208122	0.02671535	0.046852972	0.013639759	0.04352827	-0.037934266	-0.042227484	-0.0010853037	-0.006017722	-0.0026239157	-0.047873925	-0.035186637	-0.024658263	0.022003535	0.047113035
0.021262283	-0.055372376	-0.040859565	-0.07511005	0.00794995	0.04507742	-0.06626698	-0.0019788546	0.027328204	0.021336485	-0.0018716548	-0.068522684	0.035925776	0.060149007	-0.079686075	0.027119473	0.022850841	0.016067352	-0.036781132	-0.01891527	-0.04793572	-0.060877964	-0.04662355	-0.019409481	0.04580123	-0.011530021	0.015851589	0.011633496	0.026319796	-0.022448188	0.025477903	0.04788199
0.022565706	0.004101361	-0.024128672	-0.006876587	-0.065735854	0.0541479	-0.038451657	-0.0076692295	0.0718593	0.02973113	0.014839634	-0.060018748	-0.013587239	0.008203094	-0.0029431959	0.042124636	-0.018788872	0.07438109	-0.015358794	-0.005260416	-0.016849851	-0.039563507	-0.028837867	-0.06556371	0.008212235	0.025915198	-0.024789734	-0.016571797	0.022295674	-0.010879447	0.049721867	0.01611095
0.0009806127	0.02861433	-0.06628106	-0.010917857	0.0094899945	0.056749042	-0.015861131	0.014909856	-0.014698935	0.06063949	0.0054235095	0.009313358	0.026548613	-0.024116296	-0.06260826	0.001999215	0.02573198	-0.06848486	0.013437949	-0.02383922	0.010434601	-0.050302796	-0.06479709	0.024598038	0.02698055	-0.018206162	0.019949991	0.02800843	0.0090543665	-0.051986154	0.057641335	0.056611884
-0.0049909106	-0.057687998	0.024753986	-0.006001267	-0.050603125	0.046473734	0.023320079	-0.046307933	-0.021078257	0.05164438	-0.030591786	0.03431695	0.040027056	0.06316817	0.05870105	0.022663726	-0.006696326	-0.016445993	-0.01766387	0.016884914	0.016584253	-0.01818668	-0.013264167	-0.034493826	0.021285424	0.012377715	-0.051936254	0.015248759	0.053274162	0.012345208	0.061291613	-0.028413001
0.05977987	-0.011810965	0.043109678	0.04840005	0.018986734	-0.0012467528	0.03579325	-0.014806594	-0.009458857	0.02246363	-0.024664758	-0.013682993	0.051090296	-0.04164621	-0.02140497	-0.013436779	-0.027692938	0.013953706	0.033625245	-0.024275798	-0.014423594	0.0092292065	0.05984055	-0.024311058	-0.04280197	0.004917026	-0.024993563	0.0062062223	0.03734975	0.039110806	-0.0148547515	0.014598818
-0.0069230716	0.00094024534	-0.012986726	-0.008439579	0.003198077	-0.025702145	-0.03653953	-0.042028885	0.051646285	-0.027111167	-0.039968092	-0.020102985	-0.011936143	-0.025539221	-0.027624264	0.028632622	0.037993558	0.12463879	-0.021710122	0.04932841	-0.041257918	-0.00022059673	-0.0419861	-0.051683694	0.04260515	0.04860806	0.024477268	0.005913697	0.07680904	0.009900499	0.049632728	-0.04014513
-0.020334521	-0.031124556	-0.050449513	0.023844596	0.016046809	0.04931549	-0.013583148	-0.033697665	0.009909526	-0.04006808	0.04886781	0.009222687	-0.000110764464	0.0015823083	-0.017159991	0.055107284	-0.00031859073	-0.038419407	-0.04752658	0.0016239326	-0.016061854	-0.011337847	0.019768743	-0.0013131753	0.0019028838	0.036121354	-0.031928133	0.0028356048	-0.032424796	-0.029260721	0.025483077	-0.025464498
-0.045583546	0.005050134	0.04994029	-0.008295618	-0.028448094	0.035273742	0.03286649	0.026374165	0.039177787	0.01665065	-0.049363613	0.03542893	0.049965333	-0.03813982	0.009483874	0.022027995	0.002510883	0.0078217015	0.027066875	-0.041274298	0.03949528	0.039792392	0.039916012	0.032129157	0.0099613555	-0.011999488	0.045782316	-0.0436484	-0.008899521	0.009931933	-0.024865676	0.039991464
-0.0124956705	0.003880736	-0.02914675	0.012850414	0.0039874814	-0.033233553	-0.0010961584	-0.0032246928	-0.029664474	-0.026126675	0.012633867	-0.06494875	0.012872127	-0.036924116	-0.07513821	-0.023961293	-0.014810382	0.09368476	0.020716129	0.008433229	0.025577536	-0.063648656	-0.033687957	-0.047315992	0.023430634	0.057771165	0.02009471	0.030197658	-0.009296692	-0.014160571	0.053965084	0.051971823
-0.029509101	-0.019112539	0.008920588	0.067981526	0.016830621	0.023118285	0.071662694	0.042720124	-0.008327954	0.023115594	-0.009683905	-0.0055557285	0.020826304	-0.047328442	0.04656556	0.010279667	-0.066458516	0.057211407	0.000562295	-0.06739851	-0.00709114	0.068544686	0.008299879	0.013089924	-0.065996796	-0.059007127	-0.018109664	-0.06686322	-0.023286024	0.04733177	-0.02897483	0.025669662
-0.029161185	-0.074088626	-0.07210995	-0.054636423	-0.0025363413	0.06034954	-0.0036032996	-0.05884879	-0.0031603894	0.07937438	0.055158086	-0.05545349	0.0025127963	0.06396843	-0.05162934	0.049054626	-0.00432936	0.1082147	-0.08504831	0.03422815	-0.08060503	-0.016281523	-0.07177874	-0.015615234	0.023301987	0.06009367	0.004464501	0.052280873	-0.049589302	-0.025124032	-0.010967351	-0.0031498042
0.04899748	0.049668916	0.023551224	0.03216973	0.048115604	-0.003795842	0.0027608746	0.049071465	-0.007488602	-0.00955617	0.026805477	0.054784324	0.03118549	0.009410553	0.049700372	0.023932641	-0.005984513	0.0025547764	0.058092143	-0.04555783	-0.011631846	0.00055453996	0.008763247	0.056869294	-0.01585639	-0.012395865	-0.01761471	-0.04716507	-0.03363929	0.031876408	-0.01558783	-0.0022589674
0.0367924	0.021868072	0.007289814	-0.00031726077	-0.024328258	-0.017302085	0.036379453	0.022365894	-0.031679794	0.007318251	-0.046123844	0.036100425	0.048732992	-0.026287833	0.02992009	-0.05443097	-0.036321994	0.02658115	-0.017062776	0.016392067	-0.03982262	0.041539196	0.055017583	-0.046839174	-0.05657899	-0.053577542	0.056011546	-0.011351516	0.01125878	0.0051773023	0.003880569	0.023706589
0.012343742	0.029617596	0.0052407496	0.026151124	0.0025488734	0.04933932	-0.048113227	0.0354023	-0.0056742914	0.045987938	0.018344965	0.013799254	0.037418235	-0.03726207	0.03590746	-0.02792932	0.046910513	0.029852543	0.0296713	-0.034510948	0.009145867	-0.012284208	-0.02527225	0.038760807	-0.0013032779	-0.0010860562	-0.04840789	-0.025899112	-0.022700299	-0.027319921	0.0082031	0.02546421
0.053319827	0.0051894058	0.050063375	0.036706727	0.012700653	-0.043041874	0.06637838	0.06797691	-0.061056487	-0.08766317	-0.08035936	0.020648114	-0.044227995	-0.082493834	0.037556816	-0.05392987	-0.033338174	0.026078925	0.06541489	-0.042889215	0.009277418	0.06773801	0.009198791	0.03491371	-0.0024725308	-0.02711363	0.069421954	-0.019270701	-0.006130903	0.016113581	-0.037655663	-0.08591356
0.013463311	0.02205463	-0.023369426	0.07550082	0.052097816	-0.03812453	0.026407467	0.036772523	-0.0065879724	0.006685603	-0.047752153	-0.021299649	0.028564077	-0.07486445	0.06844993	-0.03630046	-0.008797537	0.01919743	0.039775614	-0.0037520274	0.04419159	0.05830023	0.014156813	0.038519356	-0.06676752	-0.065177605	0.007470743	-0.016909253	0.01931664	-0.012575788	-0.0492177	-0.034382444
